week;geo;sex;age;n_deaths
;;;40-44 years;1
;;;45-49 years;0
;;;50-54 years;1
;;;55-59 years;5
;;;60-64 years;15
;;;65-69 years;10
;;;70-74 years;35
;;;75-79 years;39
;;;80-84 years;42
;;;85-89 years;45
;;;90 or more years;72
;18: Alentejo;M;0-4 years;0
;;;5-9 years;1
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;0
;;;50-54 years;2
;;;55-59 years;5
;;;60-64 years;6
;;;65-69 years;8
;;;70-74 years;12
;;;75-79 years;15
;;;80-84 years;17
;;;85-89 years;18
;;;90 or more years;14
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;1
;;;55-59 years;1
;;;60-64 years;1
;;;65-69 years;3
;;;70-74 years;9
;;;75-79 years;6
;;;80-84 years;20
;;;85-89 years;23
;;;90 or more years;42
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;3
;;;50-54 years;3
;;;55-59 years;1
;;;60-64 years;3
;;;65-69 years;7
;;;70-74 years;10
;;;75-79 years;6
;;;80-84 years;7
;;;85-89 years;9
;;;90 or more years;5
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;0
;;;50-54 years;1
;;;55-59 years;0
;;;60-64 years;2
;;;65-69 years;2
;;;70-74 years;1
;;;75-79 years;5
;;;80-84 years;11
;;;85-89 years;19
;;;90 or more years;11
19th Week 2023;11: Norte;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;2
;;;40-44 years;1
;;;45-49 years;10
;;;50-54 years;8
;;;55-59 years;20
;;;60-64 years;28
;;;65-69 years;27
;;;70-74 years;34
;;;75-79 years;42
;;;80-84 years;44
;;;85-89 years;61
;;;90 or more years;44
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;2
;;;40-44 years;0
;;;45-49 years;4
;;;50-54 years;8
;;;55-59 years;9
;;;60-64 years;13
;;;65-69 years;11
;;;70-74 years;17
;;;75-79 years;32
;;;80-84 years;42
;;;85-89 years;85
;;;90 or more years;75
;16: Centro;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;2
;;;30-34 years;0
;;;35-39 years;2
;;;40-44 years;3
;;;45-49 years;2
;;;50-54 years;11
;;;55-59 years;10
;;;60-64 years;18
;;;65-69 years;16
;;;70-74 years;29
;;;75-79 years;29
;;;80-84 years;37
;;;85-89 years;38
;;;90 or more years;39
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;2
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;2
;;;50-54 years;2
;;;55-59 years;6
;;;60-64 years;8
;;;65-69 years;7
;;;70-74 years;14
;;;75-79 years;15
;;;80-84 years;43
;;;85-89 years;51
;;;90 or more years;85
;17: Área Metropolitana de Lisboa;M;0-4 years;2
;;;5-9 years;0
;;;10-14 years;1
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;1
;;;30-34 years;1
;;;35-39 years;1
;;;40-44 years;2
;;;45-49 years;9
;;;50-54 years;10
;;;55-59 years;9
;;;60-64 years;10
;;;65-69 years;27
;;;70-74 years;25
;;;75-79 years;39
;;;80-84 years;32
;;;85-89 years;28
;;;90 or more years;37
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;3
;;;35-39 years;2
;;;40-44 years;2
;;;45-49 years;3
;;;50-54 years;7
;;;55-59 years;7
;;;60-64 years;6
;;;65-69 years;13
;;;70-74 years;12
;;;75-79 years;29
;;;80-84 years;36
;;;85-89 years;48
;;;90 or more years;79
;18: Alentejo;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;3
;;;55-59 years;4
;;;60-64 years;6
;;;65-69 years;9
;;;70-74 years;14
;;;75-79 years;7
;;;80-84 years;15
;;;85-89 years;23
;;;90 or more years;8
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;0
;;;55-59 years;2
;;;60-64 years;5
;;;65-69 years;8
;;;70-74 years;7
;;;75-79 years;7
;;;80-84 years;16
;;;85-89 years;18
;;;90 or more years;25
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;2
;;;50-54 years;1
;;;55-59 years;2
;;;60-64 years;2
;;;65-69 years;10
;;;70-74 years;5
;;;75-79 years;7
;;;80-84 years;6
;;;85-89 years;3
;;;90 or more years;10
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;1
;;;55-59 years;2
;;;60-64 years;2
;;;65-69 years;2
;;;70-74 years;7
;;;75-79 years;7
;;;80-84 years;10
;;;85-89 years;7
;;;90 or more years;7
18th Week 2023;11: Norte;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;2
;;;35-39 years;2
;;;40-44 years;1
;;;45-49 years;7
;;;50-54 years;5
;;;55-59 years;16
;;;60-64 years;27
;;;65-69 years;24
;;;70-74 years;30
;;;75-79 years;46
;;;80-84 years;57
;;;85-89 years;47
;;;90 or more years;50
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;5
;;;45-49 years;2
;;;50-54 years;5
;;;55-59 years;9
;;;60-64 years;6
;;;65-69 years;21
;;;70-74 years;13
;;;75-79 years;32
;;;80-84 years;46
;;;85-89 years;71
;;;90 or more years;129
;16: Centro;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;2
;;;25-29 years;1
;;;30-34 years;2
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;8
;;;50-54 years;3
;;;55-59 years;19
;;;60-64 years;12
;;;65-69 years;18
;;;70-74 years;30
;;;75-79 years;34
;;;80-84 years;40
;;;85-89 years;39
;;;90 or more years;43
;;F;0-4 years;2
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;1
;;;40-44 years;0
;;;45-49 years;3
;;;50-54 years;1
;;;55-59 years;6
;;;60-64 years;9
;;;65-69 years;6
;;;70-74 years;11
;;;75-79 years;26
;;;80-84 years;38
;;;85-89 years;62
;;;90 or more years;95
;17: Área Metropolitana de Lisboa;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;2
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;4
;;;45-49 years;1
;;;50-54 years;11
;;;55-59 years;18
;;;60-64 years;18
;;;65-69 years;26
;;;70-74 years;29
;;;75-79 years;38
;;;80-84 years;41
;;;85-89 years;48
;;;90 or more years;42
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;3
;;;45-49 years;3
;;;50-54 years;5
;;;55-59 years;5
;;;60-64 years;8
;;;65-69 years;8
;;;70-74 years;16
;;;75-79 years;35
;;;80-84 years;33
;;;85-89 years;66
;;;90 or more years;89
;18: Alentejo;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;2
;;;45-49 years;1
;;;50-54 years;0
;;;55-59 years;2
;;;60-64 years;5
;;;65-69 years;8
;;;70-74 years;13
;;;75-79 years;10
;;;80-84 years;14
;;;85-89 years;18
;;;90 or more years;19
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;0
;;;55-59 years;0
;;;60-64 years;1
;;;65-69 years;2
;;;70-74 years;7
;;;75-79 years;12
;;;80-84 years;11
;;;85-89 years;30
;;;90 or more years;40
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;2
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;2
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;1
;;;55-59 years;5
;;;60-64 years;3
;;;65-69 years;9
;;;70-74 years;5
;;;75-79 years;8
;;;80-84 years;7
;;;85-89 years;9
;;;90 or more years;7
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;1
;;;55-59 years;0
;;;60-64 years;2
;;;65-69 years;4
;;;70-74 years;1
;;;75-79 years;4
;;;80-84 years;10
;;;85-89 years;9
;;;90 or more years;24
17th Week 2023;11: Norte;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;1
;;;30-34 years;4
;;;35-39 years;3
;;;40-44 years;6
;;;45-49 years;6
;;;50-54 years;17
;;;55-59 years;10
;;;60-64 years;25
;;;65-69 years;32
;;;70-74 years;43
;;;75-79 years;56
;;;80-84 years;47
;;;85-89 years;54
;;;90 or more years;53
;;F;0-4 years;2
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;2
;;;25-29 years;1
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;3
;;;50-54 years;6
;;;55-59 years;5
;;;60-64 years;10
;;;65-69 years;8
;;;70-74 years;21
;;;75-79 years;27
;;;80-84 years;42
;;;85-89 years;87
;;;90 or more years;104
;16: Centro;M;0-4 years;1
;;;5-9 years;1
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;3
;;;25-29 years;0
;;;30-34 years;3
;;;35-39 years;3
;;;40-44 years;1
;;;45-49 years;3
;;;50-54 years;9
;;;55-59 years;7
;;;60-64 years;17
;;;65-69 years;17
;;;70-74 years;38
;;;75-79 years;42
;;;80-84 years;44
;;;85-89 years;51
;;;90 or more years;56
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;2
;;;45-49 years;4
;;;50-54 years;6
;;;55-59 years;7
;;;60-64 years;6
;;;65-69 years;10
;;;70-74 years;11
;;;75-79 years;29
;;;80-84 years;42
;;;85-89 years;68
;;;90 or more years;109
;17: Área Metropolitana de Lisboa;M;0-4 years;2
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;1
;;;30-34 years;1
;;;35-39 years;1
;;;40-44 years;4
;;;45-49 years;4
;;;50-54 years;9
;;;55-59 years;18
;;;60-64 years;18
;;;65-69 years;28
;;;70-74 years;22
;;;75-79 years;41
;;;80-84 years;32
;;;85-89 years;47
;;;90 or more years;37
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;1
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;2
;;;45-49 years;2
;;;50-54 years;2
;;;55-59 years;5
;;;60-64 years;12
;;;65-69 years;10
;;;70-74 years;23
;;;75-79 years;28
;;;80-84 years;37
;;;85-89 years;57
;;;90 or more years;93
;18: Alentejo;M;0-4 years;0
;;;5-9 years;1
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;0
;;;50-54 years;2
;;;55-59 years;2
;;;60-64 years;6
;;;65-69 years;14
;;;70-74 years;9
;;;75-79 years;12
;;;80-84 years;19
;;;85-89 years;19
;;;90 or more years;19
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;1
;;;50-54 years;0
;;;55-59 years;0
;;;60-64 years;1
;;;65-69 years;5
;;;70-74 years;8
;;;75-79 years;10
;;;80-84 years;24
;;;85-89 years;21
;;;90 or more years;35
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;2
;;;50-54 years;3
;;;55-59 years;2
;;;60-64 years;4
;;;65-69 years;4
;;;70-74 years;6
;;;75-79 years;8
;;;80-84 years;8
;;;85-89 years;4
;;;90 or more years;10
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;0
;;;55-59 years;0
;;;60-64 years;1
;;;65-69 years;3
;;;70-74 years;4
;;;75-79 years;5
;;;80-84 years;9
;;;85-89 years;15
;;;90 or more years;10
16th Week 2023;11: Norte;M;0-4 years;0
;;;5-9 years;1
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;1
;;;25-29 years;2
;;;30-34 years;2
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;3
;;;50-54 years;10
;;;55-59 years;17
;;;60-64 years;31
;;;65-69 years;28
;;;70-74 years;39
;;;75-79 years;44
;;;80-84 years;57
;;;85-89 years;53
;;;90 or more years;46
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;0
;;;45-49 years;3
;;;50-54 years;3
;;;55-59 years;5
;;;60-64 years;2
;;;65-69 years;15
;;;70-74 years;31
;;;75-79 years;27
;;;80-84 years;49
;;;85-89 years;70
;;;90 or more years;114
;16: Centro;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;5
;;;45-49 years;1
;;;50-54 years;8
;;;55-59 years;14
;;;60-64 years;16
;;;65-69 years;23
;;;70-74 years;32
;;;75-79 years;41
;;;80-84 years;34
;;;85-89 years;54
;;;90 or more years;50
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;2
;;;50-54 years;5
;;;55-59 years;2
;;;60-64 years;7
;;;65-69 years;13
;;;70-74 years;16
;;;75-79 years;24
;;;80-84 years;54
;;;85-89 years;77
;;;90 or more years;97
;17: Área Metropolitana de Lisboa;M;0-4 years;4
;;;5-9 years;2
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;1
;;;40-44 years;3
;;;45-49 years;5
;;;50-54 years;12
;;;55-59 years;16
;;;60-64 years;17
;;;65-69 years;28
;;;70-74 years;39
;;;75-79 years;40
;;;80-84 years;46
;;;85-89 years;37
;;;90 or more years;28
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;4
;;;50-54 years;1
;;;55-59 years;11
;;;60-64 years;8
;;;65-69 years;18
;;;70-74 years;13
;;;75-79 years;40
;;;80-84 years;31
;;;85-89 years;61
;;;90 or more years;87
;18: Alentejo;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;3
;;;55-59 years;4
;;;60-64 years;8
;;;65-69 years;6
;;;70-74 years;8
;;;75-79 years;15
;;;80-84 years;10
;;;85-89 years;18
;;;90 or more years;19
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;1
;;;50-54 years;2
;;;55-59 years;1
;;;60-64 years;0
;;;65-69 years;2
;;;70-74 years;1
;;;75-79 years;10
;;;80-84 years;18
;;;85-89 years;29
;;;90 or more years;20
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;0
;;;50-54 years;0
;;;55-59 years;2
;;;60-64 years;2
;;;65-69 years;5
;;;70-74 years;4
;;;75-79 years;6
;;;80-84 years;3
;;;85-89 years;7
;;;90 or more years;5
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;3
;;;55-59 years;0
;;;60-64 years;1
;;;65-69 years;2
;;;70-74 years;4
;;;75-79 years;6
;;;80-84 years;5
;;;85-89 years;8
;;;90 or more years;13
15th Week 2023;11: Norte;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;2
;;;30-34 years;1
;;;35-39 years;2
;;;40-44 years;2
;;;45-49 years;5
;;;50-54 years;11
;;;55-59 years;18
;;;60-64 years;24
;;;65-69 years;34
;;;70-74 years;36
;;;75-79 years;49
;;;80-84 years;52
;;;85-89 years;59
;;;90 or more years;52
;;F;0-4 years;1
;;;5-9 years;1
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;1
;;;45-49 years;3
;;;50-54 years;4
;;;55-59 years;5
;;;60-64 years;9
;;;65-69 years;7
;;;70-74 years;24
;;;75-79 years;31
;;;80-84 years;49
;;;85-89 years;63
;;;90 or more years;102
;16: Centro;M;0-4 years;0
;;;5-9 years;1
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;4
;;;45-49 years;3
;;;50-54 years;8
;;;55-59 years;11
;;;60-64 years;13
;;;65-69 years;26
;;;70-74 years;29
;;;75-79 years;29
;;;80-84 years;35
;;;85-89 years;53
;;;90 or more years;53
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;2
;;;50-54 years;3
;;;55-59 years;3
;;;60-64 years;9
;;;65-69 years;9
;;;70-74 years;17
;;;75-79 years;26
;;;80-84 years;21
;;;85-89 years;74
;;;90 or more years;103
;17: Área Metropolitana de Lisboa;M;0-4 years;2
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;2
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;2
;;;35-39 years;1
;;;40-44 years;4
;;;45-49 years;6
;;;50-54 years;4
;;;55-59 years;15
;;;60-64 years;31
;;;65-69 years;21
;;;70-74 years;24
;;;75-79 years;35
;;;80-84 years;33
;;;85-89 years;42
;;;90 or more years;40
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;1
;;;35-39 years;2
;;;40-44 years;4
;;;45-49 years;3
;;;50-54 years;3
;;;55-59 years;7
;;;60-64 years;8
;;;65-69 years;13
;;;70-74 years;24
;;;75-79 years;22
;;;80-84 years;49
;;;85-89 years;50
;;;90 or more years;74
;18: Alentejo;M;0-4 years;2
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;2
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;0
;;;55-59 years;1
;;;60-64 years;9
;;;65-69 years;8
;;;70-74 years;10
;;;75-79 years;9
;;;80-84 years;12
;;;85-89 years;21
;;;90 or more years;22
;;F;0-4 years;0
;;;5-9 years;1
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;0
;;;55-59 years;0
;;;60-64 years;1
;;;65-69 years;5
;;;70-74 years;5
;;;75-79 years;8
;;;80-84 years;15
;;;85-89 years;22
;;;90 or more years;21
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;1
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;2
;;;55-59 years;1
;;;60-64 years;1
;;;65-69 years;4
;;;70-74 years;2
;;;75-79 years;10
;;;80-84 years;6
;;;85-89 years;6
;;;90 or more years;7
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;0
;;;55-59 years;3
;;;60-64 years;3
;;;65-69 years;3
;;;70-74 years;2
;;;75-79 years;3
;;;80-84 years;5
;;;85-89 years;13
;;;90 or more years;16
14th Week 2023;11: Norte;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;1
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;1
;;;40-44 years;6
;;;45-49 years;5
;;;50-54 years;12
;;;55-59 years;16
;;;60-64 years;21
;;;65-69 years;34
;;;70-74 years;41
;;;75-79 years;34
;;;80-84 years;49
;;;85-89 years;60
;;;90 or more years;45
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;1
;;;15-19 years;1
;;;20-24 years;1
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;3
;;;45-49 years;2
;;;50-54 years;3
;;;55-59 years;4
;;;60-64 years;7
;;;65-69 years;16
;;;70-74 years;23
;;;75-79 years;26
;;;80-84 years;43
;;;85-89 years;76
;;;90 or more years;117
;16: Centro;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;3
;;;25-29 years;1
;;;30-34 years;1
;;;35-39 years;3
;;;40-44 years;0
;;;45-49 years;5
;;;50-54 years;4
;;;55-59 years;12
;;;60-64 years;11
;;;65-69 years;15
;;;70-74 years;28
;;;75-79 years;35
;;;80-84 years;50
;;;85-89 years;59
;;;90 or more years;47
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;2
;;;45-49 years;4
;;;50-54 years;4
;;;55-59 years;1
;;;60-64 years;7
;;;65-69 years;6
;;;70-74 years;18
;;;75-79 years;15
;;;80-84 years;44
;;;85-89 years;54
;;;90 or more years;110
;17: Área Metropolitana de Lisboa;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;2
;;;40-44 years;5
;;;45-49 years;4
;;;50-54 years;6
;;;55-59 years;11
;;;60-64 years;16
;;;65-69 years;25
;;;70-74 years;23
;;;75-79 years;32
;;;80-84 years;39
;;;85-89 years;54
;;;90 or more years;34
;;F;0-4 years;0
;;;5-9 years;1
;;;10-14 years;2
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;3
;;;40-44 years;2
;;;45-49 years;4
;;;50-54 years;7
;;;55-59 years;9
;;;60-64 years;7
;;;65-69 years;11
;;;70-74 years;16
;;;75-79 years;21
;;;80-84 years;42
;;;85-89 years;74
;;;90 or more years;102
;18: Alentejo;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;2
;;;55-59 years;6
;;;60-64 years;4
;;;65-69 years;8
;;;70-74 years;13
;;;75-79 years;9
;;;80-84 years;17
;;;85-89 years;21
;;;90 or more years;17
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;2
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;5
;;;55-59 years;1
;;;60-64 years;0
;;;65-69 years;5
;;;70-74 years;7
;;;75-79 years;9
;;;80-84 years;17
;;;85-89 years;23
;;;90 or more years;38
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;1
;;;50-54 years;2
;;;55-59 years;3
;;;60-64 years;5
;;;65-69 years;0
;;;70-74 years;3
;;;75-79 years;7
;;;80-84 years;11
;;;85-89 years;3
;;;90 or more years;6
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;1
;;;55-59 years;1
;;;60-64 years;0
;;;65-69 years;1
;;;70-74 years;5
;;;75-79 years;6
;;;80-84 years;9
;;;85-89 years;10
;;;90 or more years;15
13th Week 2023;11: Norte;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;3
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;2
;;;35-39 years;4
;;;40-44 years;2
;;;45-49 years;3
;;;50-54 years;11
